Begining gapseq fill
Tue Mar  4 11:41:51 AM EST 2025
LP solver: glpk 
Loading model files Cen14_13102020_R1_S19_bin.17-draft.RDS 
using media file /mnt/research/ShadeLab/Barnett/repo/gapseq/dat/media/TSBmed.csv 


1. Initial gapfilling: Make model grow on given media using all reactions
Utilized candidate reactions:  111
Gapfill summary:
Added reactions:       110 
Added core reactions:  54 
Final growth rate:     1.233119 


2. Biomass gapfilling using core reactions only

 1 / 85
 2 / 85
 3 / 85
 4 / 85
 5 / 85
 6 / 85
 7 / 85
 8 / 85
 9 / 85
 10 / 85
 11 / 85
 12 / 85
 13 / 85
 14 / 85
 15 / 85
 16 / 85
 17 / 85
 18 / 85
 19 / 85
 20 / 85
 21 / 85
 22 / 85
 23 / 85
 24 / 85
 25 / 85
 26 / 85
 27 / 85
 28 / 85
 29 / 85
 30 / 85
 31 / 85
 32 / 85
 33 / 85
 34 / 85
 35 / 85
 36 / 85
 37 / 85
 38 / 85
 39 / 85
 40 / 85
 41 / 85
 42 / 85
 43 / 85
 44 / 85
 45 / 85
 46 / 85
 47 / 85
 48 / 85
 49 / 85
 50 / 85
 51 / 85
 52 / 85
 53 / 85
 54 / 85
 55 / 85
 56 / 85
 57 / 85
 58 / 85
 59 / 85
 60 / 85
 61 / 85
 62 / 85
 63 / 85
 64 / 85
 65 / 85
 66 / 85
 67 / 85
 68 / 85
 69 / 85
 70 / 85
 71 / 85
 72 / 85
 73 / 85
 74 / 85
 75 / 85
 76 / 85
 77 / 85
 78 / 85
 79 / 85
 80 / 85
 81 / 85
 82 / 85
 83 / 85
 84 / 85
 85 / 85
Gapfill summary:
Filled components:     2 ( FAD-c0,dCTP-c0 )
Added reactions:       11 
Final growth rate:     1.233119 


2b. Anaerobic biomass gapfilling using core reactions only

 1 / 85
 2 / 85
 3 / 85
 4 / 85
 5 / 85
 6 / 85
 7 / 85
 8 / 85
 9 / 85
 10 / 85
 11 / 85
 12 / 85
 13 / 85
 14 / 85
 15 / 85
 16 / 85
 17 / 85
 18 / 85
 19 / 85
 20 / 85
 21 / 85
 22 / 85
 23 / 85
 24 / 85
 25 / 85
 26 / 85
 27 / 85
 28 / 85
 29 / 85
 30 / 85
 31 / 85
 32 / 85
 33 / 85
 34 / 85
 35 / 85
 36 / 85
 37 / 85
 38 / 85
 39 / 85
 40 / 85
 41 / 85
 42 / 85
 43 / 85
 44 / 85
 45 / 85
 46 / 85
 47 / 85
 48 / 85
 49 / 85
 50 / 85
 51 / 85
 52 / 85
 53 / 85
 54 / 85
 55 / 85
 56 / 85
 57 / 85
 58 / 85
 59 / 85
 60 / 85
 61 / 85
 62 / 85
 63 / 85
 64 / 85
 65 / 85
 66 / 85
 67 / 85
 68 / 85
 69 / 85
 70 / 85
 71 / 85
 72 / 85
 73 / 85
 74 / 85
 75 / 85
 76 / 85
 77 / 85
 78 / 85
 79 / 85
 80 / 85
 81 / 85
 82 / 85
 83 / 85
 84 / 85
 85 / 85
Gapfill summary:
Filled components:     1 ( UTP-c0 )
Added reactions:       14 
Final growth rate:     1.233119 


3. Energy source gapfilling with core reactions only

 1 / 352
 2 / 352
 3 / 352
 4 / 352
 5 / 352
 6 / 352
 7 / 352
 8 / 352
 9 / 352
 10 / 352
 11 / 352
 12 / 352
 13 / 352
 14 / 352
 15 / 352
 16 / 352
 17 / 352
 18 / 352
 19 / 352
 20 / 352
 21 / 352
 22 / 352
 23 / 352
 24 / 352
 25 / 352
 26 / 352
 27 / 352
 28 / 352
 29 / 352
 30 / 352
 31 / 352
 32 / 352
 33 / 352
 34 / 352
 35 / 352
 36 / 352
 37 / 352
 38 / 352
 39 / 352
 40 / 352
 41 / 352
 42 / 352
 43 / 352
 44 / 352
 45 / 352
 46 / 352
 47 / 352
 48 / 352
 49 / 352
 50 / 352
 51 / 352
 52 / 352
 53 / 352
 54 / 352
 55 / 352
 56 / 352
 57 / 352
 58 / 352
 59 / 352
 60 / 352
 61 / 352
 62 / 352
 63 / 352
 64 / 352
 65 / 352
 66 / 352
 67 / 352
 68 / 352
 69 / 352
 70 / 352
 71 / 352
 72 / 352
 73 / 352
 74 / 352
 75 / 352
 76 / 352
 77 / 352
 78 / 352
 79 / 352
 80 / 352
 81 / 352
 82 / 352
 83 / 352
 84 / 352
 85 / 352
 86 / 352
 87 / 352
 88 / 352
 89 / 352
 90 / 352
 91 / 352
 92 / 352
 93 / 352
 94 / 352
 95 / 352
 96 / 352
 97 / 352
 98 / 352
 99 / 352
 100 / 352
 101 / 352
 102 / 352
 103 / 352
 104 / 352
 105 / 352
 106 / 352
 107 / 352
 108 / 352
 109 / 352
 110 / 352
 111 / 352
 112 / 352
 113 / 352
 114 / 352
 115 / 352
 116 / 352
 117 / 352
 118 / 352
 119 / 352
 120 / 352
 121 / 352
 122 / 352
 123 / 352
 124 / 352
 125 / 352
 126 / 352
 127 / 352
 128 / 352
 129 / 352
 130 / 352
 131 / 352
 132 / 352
 133 / 352
 134 / 352
 135 / 352
 136 / 352
 137 / 352
 138 / 352
 139 / 352
 140 / 352
 141 / 352
 142 / 352
 143 / 352
 144 / 352
 145 / 352
 146 / 352
 147 / 352
 148 / 352
 149 / 352
 150 / 352
 151 / 352
 152 / 352
 153 / 352
 154 / 352
 155 / 352
 156 / 352
 157 / 352
 158 / 352
 159 / 352
 160 / 352
 161 / 352
 162 / 352
 163 / 352
 164 / 352
 165 / 352
 166 / 352
 167 / 352
 168 / 352
 169 / 352
 170 / 352
 171 / 352
 172 / 352
 173 / 352
 174 / 352
 175 / 352
 176 / 352
 177 / 352
 178 / 352
 179 / 352
 180 / 352
 181 / 352
 182 / 352
 183 / 352
 184 / 352
 185 / 352
 186 / 352
 187 / 352
 188 / 352
 189 / 352
 190 / 352
 191 / 352
 192 / 352
 193 / 352
 194 / 352
 195 / 352
 196 / 352
 197 / 352
 198 / 352
 199 / 352
 200 / 352
 201 / 352
 202 / 352
 203 / 352
 204 / 352
 205 / 352
 206 / 352
 207 / 352
 208 / 352
 209 / 352
 210 / 352
 211 / 352
 212 / 352
 213 / 352
 214 / 352
 215 / 352
 216 / 352
 217 / 352
 218 / 352
 219 / 352
 220 / 352
 221 / 352
 222 / 352
 223 / 352
 224 / 352
 225 / 352
 226 / 352
 227 / 352
 228 / 352
 229 / 352
 230 / 352
 231 / 352
 232 / 352
 233 / 352
 234 / 352
 235 / 352
 236 / 352
 237 / 352
 238 / 352
 239 / 352
 240 / 352
 241 / 352
 242 / 352
 243 / 352
 244 / 352
 245 / 352
 246 / 352
 247 / 352
 248 / 352
 249 / 352
 250 / 352
 251 / 352
 252 / 352
 253 / 352
 254 / 352
 255 / 352
 256 / 352
 257 / 352
 258 / 352
 259 / 352
 260 / 352
 261 / 352
 262 / 352
 263 / 352
 264 / 352
 265 / 352
 266 / 352
 267 / 352
 268 / 352
 269 / 352
 270 / 352
 271 / 352
 272 / 352
 273 / 352
 274 / 352
 275 / 352
 276 / 352
